BdsDxe: failed to load Boot0002 "UEFI Misc Device" from PciRoot(0x0)/Pci(0x1,0x0): Not Found
BdsDxe: failed to load Boot0003 "UEFI Misc Device 2" from PciRoot(0x0)/Pci(0x2,0x0): Not Found
BdsDxe: failed to load Boot0004 "UEFI QEMU NVMe Ctrl oxnvme 1" from PciRoot(0x0)/Pci(0xB,0x0)/NVMe(0x1,00-00-00-00-00-00-00-00): Not Found
BdsDxe: loading Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
BdsDxe: starting Boot0005 "UEFI Misc Device 3" from PciRoot(0x0)/Pci(0xD,0x0)
  Booting `oxide (EFI-stub)'

A1BCDEGH[1.581] [INFO]  midr_el1=00000000410fd083
[2.523] [INFO]  syscall: ~200 slots wired (real impls + compat stubs)
[2.526] [INFO]  smp: aps_started=0
[2.527] [INFO]  boot: kernel ready, halting
[2.532] [INFO]  pci: devices=14
[2.532] [INFO]  pci 0:0.0 vendor=0000000000001b36 device=0000000000000008 class=0000000000000006
[2.533] [INFO]  pci 0:1.0 vendor=0000000000001af4 device=0000000000001042 class=0000000000000001
[2.534] [INFO]  pci-bar 0:1.0 b1 mem32=000000001004b000
[2.534] [INFO]  pci-bar 0:1.0 b4 mem64=0000008000000000 pf
[2.535] [INFO]  pci-cap 0:1.0 id=0000000000000011 off=0000000000000098
[2.535] [INFO]  msix 0:1.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.536] [INFO]  msix-tbl 0:1.0 v=0 ctl=0000000000000001 masked=1
[2.536] [INFO]  msix-tbl 0:1.0 v=1 ctl=0000000000000001 masked=1
[2.537] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000084
[2.537] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000070
[2.537] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000060
[2.537] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000050
[2.538] [INFO]  pci-cap 0:1.0 id=0000000000000009 off=0000000000000040
[2.538] [INFO]  virtio-cap 0:1.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.539] [INFO]  virtio-cap 0:1.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.539] [INFO]  virtio-cap 0:1.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.540] [INFO]  virtio-cap 0:1.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.540] [INFO]  virtio-cap 0:1.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.545] [INFO]  msix-bind 0:1.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.548] [INFO]  pci-cmd 0:1.0 was=0000000000000006 now=0000000000000006
[2.549] [INFO]  virtio-cfg 0:1.0 common-va=fffffd0000001000 feat=0000010130006e54 drv_feat=0000000100000240 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.550] [INFO]  virtio-q 0:1.0 idx=0 size=256
[2.550] [INFO]  virtio-q 0:1.0 idx=1 size=0
[2.550] [INFO]  virtio-qres 0:1.0 q=0 size=256 desc_pa=00000000bed2b000 driver_pa=00000000bed2a000 device_pa=00000000bed28000 notify_off=0000000000000000 notify_va=fffffd0000004000 post_status=000000000000000f final_status=000000000000000f
[2.551] [INFO]  virtio-msix 0:1.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.555] [INFO]  virtio-blk-modern key=0000000000000001 cap_sec=6311936 blk_size=512 idx=2
[2.555] [INFO]  pci 0:2.0 vendor=0000000000001af4 device=0000000000001042 class=0000000000000001
[2.556] [INFO]  pci-bar 0:2.0 b1 mem32=000000001004a000
[2.556] [INFO]  pci-bar 0:2.0 b4 mem64=0000008000004000 pf
[2.556] [INFO]  pci-cap 0:2.0 id=0000000000000011 off=0000000000000098
[2.557] [INFO]  msix 0:2.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.557] [INFO]  msix-tbl 0:2.0 v=0 ctl=0000000000000001 masked=1
[2.557] [INFO]  msix-tbl 0:2.0 v=1 ctl=0000000000000001 masked=1
[2.558] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000084
[2.558] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000070
[2.559] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000060
[2.559] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000050
[2.559] [INFO]  pci-cap 0:2.0 id=0000000000000009 off=0000000000000040
[2.560] [INFO]  virtio-cap 0:2.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.560] [INFO]  virtio-cap 0:2.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.561] [INFO]  virtio-cap 0:2.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.561] [INFO]  virtio-cap 0:2.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.561] [INFO]  virtio-cap 0:2.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.562] [INFO]  msix-bind 0:2.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.565] [INFO]  pci-cmd 0:2.0 was=0000000000000006 now=0000000000000006
[2.565] [INFO]  virtio-cfg 0:2.0 common-va=fffffd0000006000 feat=0000010130006e54 drv_feat=0000000100000240 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.566] [INFO]  virtio-q 0:2.0 idx=0 size=256
[2.566] [INFO]  virtio-q 0:2.0 idx=1 size=0
[2.566] [INFO]  virtio-qres 0:2.0 q=0 size=256 desc_pa=00000000bed1e000 driver_pa=00000000bed05000 device_pa=00000000bed04000 notify_off=0000000000000000 notify_va=fffffd0000009000 post_status=000000000000000f final_status=000000000000000f
[2.567] [INFO]  virtio-msix 0:2.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.569] [INFO]  virtio-blk-modern key=0000000000000002 cap_sec=131072 blk_size=512 idx=3
[2.569] [INFO]  pci 0:3.0 vendor=0000000000001af4 device=0000000000001041 class=0000000000000002
[2.570] [INFO]  pci-bar 0:3.0 b1 mem32=0000000010049000
[2.570] [INFO]  pci-bar 0:3.0 b4 mem64=0000008000008000 pf
[2.570] [INFO]  pci-cap 0:3.0 id=0000000000000011 off=0000000000000098
[2.571] [INFO]  msix 0:3.0 enable=0 fn_mask=0 n=4 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.571] [INFO]  msix-tbl 0:3.0 v=0 ctl=0000000000000001 masked=1
[2.571] [INFO]  msix-tbl 0:3.0 v=1 ctl=0000000000000001 masked=1
[2.572] [INFO]  msix-tbl 0:3.0 v=2 ctl=0000000000000001 masked=1
[2.572] [INFO]  msix-tbl 0:3.0 v=3 ctl=0000000000000001 masked=1
[2.572] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000084
[2.573] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000070
[2.573] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000060
[2.573] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000050
[2.574] [INFO]  pci-cap 0:3.0 id=0000000000000009 off=0000000000000040
[2.574] [INFO]  virtio-cap 0:3.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.574] [INFO]  virtio-cap 0:3.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.575] [INFO]  virtio-cap 0:3.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.575] [INFO]  virtio-cap 0:3.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.576] [INFO]  virtio-cap 0:3.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.577] [INFO]  msix-bind 0:3.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.580] [INFO]  pci-cmd 0:3.0 was=0000000000000006 now=0000000000000006
[2.581] [INFO]  virtio-cfg 0:3.0 common-va=fffffd000000b000 feat=0000010130bf8024 drv_feat=0000000100010020 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.581] [INFO]  virtio-q 0:3.0 idx=0 size=256
[2.582] [INFO]  virtio-q 0:3.0 idx=1 size=256
[2.582] [INFO]  virtio-q 0:3.0 idx=2 size=64
[2.582] [INFO]  virtio-q 0:3.0 idx=3 size=0
[2.583] [INFO]  virtio-rx-post 0:3.0 avail_idx=8 used_idx=0 isr=0000000000000000
[2.583] [INFO]  virtio-qres 0:3.0 q=0 size=256 desc_pa=00000000bed00000 driver_pa=00000000becd3000 device_pa=00000000becd2000 notify_off=0000000000000000 notify_va=fffffd000000e000 post_status=000000000000000f final_status=000000000000000f
[2.584] [INFO]  virtio-qres 0:3.0 q=1 size=256 desc_pa=00000000beca3000 driver_pa=00000000beca2000 device_pa=00000000bec3f000 notify_off=0000000000000001 notify_va=fffffd000000e004 post_status=000000000000000f final_status=000000000000000f
[2.585] [INFO]  virtio-qres 0:3.0 q=2 size=64 desc_pa=0000000000000000 driver_pa=0000000000000000 device_pa=0000000000000000 notify_off=0000000000000000 notify_va=0000000000000000 post_status=000000000000000f final_status=000000000000000f
[2.586] [INFO]  virtio-msix 0:3.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.591] [INFO]  virtio-net-modern key=0000000000000003 cfg_va=fffffd000000b000 rxq_size=256 txq_size=256 rxq_notify_va=fffffd000000e000 txq_notify_va=fffffd000000e004 mac=0000000000000052:0000000000000054:0000000000000000:0000000000000012:0000000000000034:0000000000000056
[2.592] [INFO]  virtio-net probe_child ok=1 rx_bufs=8 tx_buf_pa=00000000be6e1000
[2.593] [INFO]  pci 0:4.0 vendor=0000000000001af4 device=0000000000001050 class=0000000000000003
[2.593] [INFO]  pci-bar 0:4.0 b1 mem32=0000000010048000
[2.593] [INFO]  pci-bar 0:4.0 b4 mem64=000000800000c000 pf
[2.594] [INFO]  pci-cap 0:4.0 id=0000000000000011 off=0000000000000098
[2.594] [INFO]  msix 0:4.0 enable=0 fn_mask=0 n=3 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.595] [INFO]  msix-tbl 0:4.0 v=0 ctl=0000000000000001 masked=1
[2.595] [INFO]  msix-tbl 0:4.0 v=1 ctl=0000000000000001 masked=1
[2.595] [INFO]  msix-tbl 0:4.0 v=2 ctl=0000000000000001 masked=1
[2.595] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000084
[2.596] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000070
[2.596] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000060
[2.596] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000050
[2.597] [INFO]  pci-cap 0:4.0 id=0000000000000009 off=0000000000000040
[2.597] [INFO]  virtio-cap 0:4.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.597] [INFO]  virtio-cap 0:4.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.598] [INFO]  virtio-cap 0:4.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.598] [INFO]  virtio-cap 0:4.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.599] [INFO]  virtio-cap 0:4.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.603] [INFO]  pci-cmd 0:4.0 was=0000000000000006 now=0000000000000006
[2.604] [INFO]  virtio-cfg 0:4.0 common-va=fffffd0000011000 feat=0000010130000002 drv_feat=0000010100000002 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.604] [INFO]  virtio-q 0:4.0 idx=0 size=64
[2.605] [INFO]  virtio-q 0:4.0 idx=1 size=16
[2.605] [INFO]  virtio-q 0:4.0 idx=2 size=0
[2.605] [INFO]  virtio-qres 0:4.0 q=0 size=64 desc_pa=00000000bf28f000 driver_pa=00000000bf28a000 device_pa=00000000bf28b000 notify_off=0000000000000000 notify_va=fffffd0000013000 post_status=000000000000000f final_status=000000000000000f
[2.606] [INFO]  virtio-qres 0:4.0 q=1 size=16 desc_pa=00000000bef36000 driver_pa=00000000bef37000 device_pa=00000000bef06000 notify_off=0000000000000001 notify_va=fffffd0000013004 post_status=000000000000000f final_status=000000000000000f
[2.607] [INFO]  virtio-msix 0:4.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.608] [INFO]  virtio-gpu edid: 1024 bytes
[2.608] [INFO]  virtio-gpu display: enabled=1 mode0=1280x800
[2.634] [INFO]  virtio-gpu resp create=0000000000001100
[2.635] [INFO]  virtio-gpu resp attach=0000000000001100
[2.635] [INFO]  virtio-gpu resp setscanout=0000000000001100
[2.638] [INFO]  virtio-gpu resp transfer=0000000000001100
[2.638] [INFO]  virtio-gpu resp flush=0000000000001100
[2.638] [INFO]  virtio-gpu scanout: 1280x800 pages=1000 painted
[2.663] [INFO]  virtio-gpu installed feat=0000010100000002
[2.664] [INFO]  pci 0:5.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.665] [INFO]  pci-bar 0:5.0 b1 mem32=0000000010047000
[2.666] [INFO]  pci-bar 0:5.0 b4 mem64=0000008000010000 pf
[2.667] [INFO]  pci-cap 0:5.0 id=0000000000000011 off=0000000000000098
[2.668] [INFO]  msix 0:5.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.669] [INFO]  msix-tbl 0:5.0 v=0 ctl=0000000000000001 masked=1
[2.669] [INFO]  msix-tbl 0:5.0 v=1 ctl=0000000000000001 masked=1
[2.670] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000084
[2.671] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000070
[2.672] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000060
[2.673] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000050
[2.673] [INFO]  pci-cap 0:5.0 id=0000000000000009 off=0000000000000040
[2.674] [INFO]  virtio-cap 0:5.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.675] [INFO]  virtio-cap 0:5.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.676] [INFO]  virtio-cap 0:5.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.677] [INFO]  virtio-cap 0:5.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.678] [INFO]  virtio-cap 0:5.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.679] [INFO]  msix-bind 0:5.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.681] [INFO]  msix-bind 0:5.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[2.684] [INFO]  pci-cmd 0:5.0 was=0000000000000006 now=0000000000000006
[2.685] [INFO]  virtio-cfg 0:5.0 common-va=fffffd0000015000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.686] [INFO]  virtio-q 0:5.0 idx=0 size=64
[2.687] [INFO]  virtio-q 0:5.0 idx=1 size=64
[2.688] [INFO]  virtio-q 0:5.0 idx=2 size=0
[2.688] [INFO]  virtio-qres 0:5.0 q=0 size=64 desc_pa=00000000beeef000 driver_pa=00000000bee5e000 device_pa=00000000bee5f000 notify_off=0000000000000000 notify_va=fffffd0000018000 post_status=000000000000000f final_status=000000000000000f
[2.690] [INFO]  virtio-qres 0:5.0 q=1 size=64 desc_pa=00000000bee5c000 driver_pa=00000000bee5d000 device_pa=00000000bee56000 notify_off=0000000000000001 notify_va=fffffd0000018004 post_status=000000000000000f final_status=000000000000000f
[2.692] [INFO]  virtio-msix 0:5.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.696] [INFO]  virtio-input installed evdev_id=0 keyboard
[2.697] [INFO]  pci 0:6.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.698] [INFO]  pci-bar 0:6.0 b1 mem32=0000000010046000
[2.699] [INFO]  pci-bar 0:6.0 b4 mem64=0000008000014000 pf
[2.700] [INFO]  pci-cap 0:6.0 id=0000000000000011 off=0000000000000098
[2.700] [INFO]  msix 0:6.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.701] [INFO]  msix-tbl 0:6.0 v=0 ctl=0000000000000001 masked=1
[2.702] [INFO]  msix-tbl 0:6.0 v=1 ctl=0000000000000001 masked=1
[2.703] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000084
[2.704] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000070
[2.704] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000060
[2.705] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000050
[2.706] [INFO]  pci-cap 0:6.0 id=0000000000000009 off=0000000000000040
[2.707] [INFO]  virtio-cap 0:6.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[2.707] [INFO]  virtio-cap 0:6.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[2.708] [INFO]  virtio-cap 0:6.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[2.709] [INFO]  virtio-cap 0:6.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[2.721] [INFO]  virtio-cap 0:6.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[2.734] [INFO]  msix-bind 0:6.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[2.746] [INFO]  msix-bind 0:6.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[2.761] [INFO]  pci-cmd 0:6.0 was=0000000000000006 now=0000000000000006
[2.773] [INFO]  virtio-cfg 0:6.0 common-va=fffffd000001a000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[2.786] [INFO]  virtio-q 0:6.0 idx=0 size=64
[2.798] [INFO]  virtio-q 0:6.0 idx=1 size=64
[2.809] [INFO]  virtio-q 0:6.0 idx=2 size=0
[2.823] [INFO]  virtio-qres 0:6.0 q=0 size=64 desc_pa=00000000bed1c000 driver_pa=00000000bed1d000 device_pa=00000000bed0a000 notify_off=0000000000000000 notify_va=fffffd000001d000 post_status=000000000000000f final_status=000000000000000f
[2.836] [INFO]  virtio-qres 0:6.0 q=1 size=64 desc_pa=00000000bed0b000 driver_pa=00000000bed08000 device_pa=00000000bed09000 notify_off=0000000000000001 notify_va=fffffd000001d004 post_status=000000000000000f final_status=000000000000000f
[2.848] [INFO]  virtio-msix 0:6.0 q0_msix_vec=0000000000000000 msi_fires=1
[2.860] [INFO]  virtio-input installed evdev_id=1 pointer
[2.872] [INFO]  pci 0:7.0 vendor=0000000000001af4 device=0000000000001052 class=0000000000000009
[2.883] [INFO]  pci-bar 0:7.0 b1 mem32=0000000010045000
[2.894] [INFO]  pci-bar 0:7.0 b4 mem64=0000008000018000 pf
[2.905] [INFO]  pci-cap 0:7.0 id=0000000000000011 off=0000000000000098
[2.917] [INFO]  msix 0:7.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[2.929] [INFO]  msix-tbl 0:7.0 v=0 ctl=0000000000000001 masked=1
[2.941] [INFO]  msix-tbl 0:7.0 v=1 ctl=0000000000000001 masked=1
[2.953] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000084
[2.964] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000070
[2.976] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000060
[2.988] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000050
[2.999] [INFO]  pci-cap 0:7.0 id=0000000000000009 off=0000000000000040
[3.010] [INFO]  virtio-cap 0:7.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[3.022] [INFO]  virtio-cap 0:7.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[3.034] [INFO]  virtio-cap 0:7.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[3.046] [INFO]  virtio-cap 0:7.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[3.058] [INFO]  virtio-cap 0:7.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[3.071] [INFO]  msix-bind 0:7.0 vec=0 msg_addr=0000000008090040 msg_data=0000000000000000 rd_addr=0000000008090040 rd_data=0000000000000000 ctrl=0000000000000000
[3.083] [INFO]  msix-bind 0:7.0 vec=1 msg_addr=0000000008090040 msg_data=0000000000000001 rd_addr=0000000008090040 rd_data=0000000000000001 ctrl=0000000000000000
[3.097] [INFO]  pci-cmd 0:7.0 was=0000000000000006 now=0000000000000006
[3.108] [INFO]  virtio-cfg 0:7.0 common-va=fffffd000001f000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[3.120] [INFO]  virtio-q 0:7.0 idx=0 size=64
[3.131] [INFO]  virtio-q 0:7.0 idx=1 size=64
[3.143] [INFO]  virtio-q 0:7.0 idx=2 size=0
[3.154] [INFO]  virtio-qres 0:7.0 q=0 size=64 desc_pa=00000000bed03000 driver_pa=00000000becd0000 device_pa=00000000becd1000 notify_off=0000000000000000 notify_va=fffffd0000022000 post_status=000000000000000f final_status=000000000000000f
[3.166] [INFO]  virtio-qres 0:7.0 q=1 size=64 desc_pa=00000000becc8000 driver_pa=00000000becc9000 device_pa=00000000beca0000 notify_off=0000000000000001 notify_va=fffffd0000022004 post_status=000000000000000f final_status=000000000000000f
[3.178] [INFO]  virtio-msix 0:7.0 q0_msix_vec=0000000000000000 msi_fires=1
[3.191] [INFO]  virtio-input installed evdev_id=2 pointer
[3.202] [INFO]  pci 0:8.0 vendor=0000000000001af4 device=0000000000001044 class=0000000000000000
[3.213] [INFO]  pci-bar 0:8.0 b1 mem32=0000000010044000
[3.225] [INFO]  pci-bar 0:8.0 b4 mem64=000000800001c000 pf
[3.236] [INFO]  pci-cap 0:8.0 id=0000000000000011 off=0000000000000098
[3.248] [INFO]  msix 0:8.0 enable=0 fn_mask=0 n=2 tbl_bir=1 tbl_off=0000000000000000 pba_bir=1 pba_off=0000000000000800
[3.259] [INFO]  msix-tbl 0:8.0 v=0 ctl=0000000000000001 masked=1
[3.271] [INFO]  msix-tbl 0:8.0 v=1 ctl=0000000000000001 masked=1
[3.283] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000084
[3.295] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000070
[3.306] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000060
[3.318] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000050
[3.330] [INFO]  pci-cap 0:8.0 id=0000000000000009 off=0000000000000040
[3.342] [INFO]  virtio-cap 0:8.0 type=5 bar=0 off=0000000000000000 len=0000000000000000
[3.354] [INFO]  virtio-cap 0:8.0 type=2 bar=4 off=0000000000003000 len=0000000000001000 notify_mult=0000000000000004
[3.365] [INFO]  virtio-cap 0:8.0 type=4 bar=4 off=0000000000002000 len=0000000000001000
[3.376] [INFO]  virtio-cap 0:8.0 type=3 bar=4 off=0000000000001000 len=0000000000001000
[3.388] [INFO]  virtio-cap 0:8.0 type=1 bar=4 off=0000000000000000 len=0000000000001000
[3.401] [INFO]  pci-cmd 0:8.0 was=0000000000000006 now=0000000000000006
[3.413] [INFO]  virtio-cfg 0:8.0 common-va=fffffd0000024000 feat=0000010130000000 drv_feat=0000000100000000 status=000000000000000b features_ok=1 num_queues=0 msix_cfg=000000000000ffff
[3.425] [INFO]  virtio-q 0:8.0 idx=0 size=8
[3.436] [INFO]  virtio-q 0:8.0 idx=1 size=0
[3.448] [INFO]  virtio-qres 0:8.0 q=0 size=8 desc_pa=00000000bec3d000 driver_pa=00000000beb5e000 device_pa=00000000beb5f000 notify_off=0000000000000000 notify_va=fffffd0000026000 post_status=000000000000000f final_status=000000000000000f
[3.460] [INFO]  virtio-msix 0:8.0 q0_msix_vec=0000000000000000 msi_fires=1
[3.472] [INFO]  virtio-rng installed seeded=32 bytes
[3.483] [INFO]  pci 0:9.0 vendor=0000000000001af4 device=0000000000001053 class=0000000000000007
[3.494] [INFO]  pci-bar 0:9.0 b1 mem32=0000000010043000
[3.506] [INFO]  pci-bar 0:9.0 b4 mem64=0000008000020000 pf
